PLAYER_ID,PLAYER_NAME,new_clusters
2544,LeBron James,Own Shot Creator
101108,Chris Paul,PnR Heavy Ball Handler
200768,Kyle Lowry,Supportive Ball Handler
201142,Kevin Durant,Own Shot Creator
201144,Mike Conley,PnR Heavy Ball Handler
201566,Russell Westbrook,Own Shot Creator
201569,Eric Gordon,Supportive Ball Handler
201609,Goran Dragic,Supportive Ball Handler
201935,James Harden,Own Shot Creator
201939,Stephen Curry,Own Shot Creator
201942,DeMar DeRozan,PnR Heavy Ball Handler
201950,Jrue Holiday,PnR Heavy Ball Handler
202322,John Wall,Own Shot Creator
202330,Gordon Hayward,Supportive Ball Handler
202331,Paul George,Own Shot Creator
202681,Kyrie Irving,Own Shot Creator
202692,Alec Burks,PnR Heavy Ball Handler
202695,Kawhi Leonard,Own Shot Creator
202704,Reggie Jackson,Supportive Ball Handler
202709,Cory Joseph,Supportive Ball Handler
202710,Jimmy Butler,Own Shot Creator
202711,Bojan Bogdanovic,Own Shot Creator
203078,Bradley Beal,Own Shot Creator
203081,Damian Lillard,PnR Heavy Ball Handler
203114,Khris Middleton,Own Shot Creator
203115,Will Barton,Supportive Ball Handler
203468,CJ McCollum,Supportive Ball Handler
203471,Dennis Schroder,PnR Heavy Ball Handler
203506,Victor Oladipo,Supportive Ball Handler
203897,Zach LaVine,PnR Heavy Ball Handler
203903,Jordan Clarkson,Supportive Ball Handler
203915,Spencer Dinwiddie,Own Shot Creator
204060,Joe Ingles,Supportive Ball Handler
204456,T.J. McConnell,PnR Heavy Ball Handler
1626145,Tyus Jones,Supportive Ball Handler
1626153,Delon Wright,Supportive Ball Handler
1626156,D'Angelo Russell,Supportive Ball Handler
1626164,Devin Booker,Own Shot Creator
1626166,Cameron Payne,Supportive Ball Handler
1626179,Terry Rozier,Supportive Ball Handler
1626181,Norman Powell,Supportive Ball Handler
1627739,Kris Dunn,Supportive Ball Handler
1627742,Brandon Ingram,Own Shot Creator
1627747,Caris LeVert,Supportive Ball Handler
1627749,Dejounte Murray,PnR Heavy Ball Handler
1627750,Jamal Murray,Own Shot Creator
1627763,Malcolm Brogdon,Supportive Ball Handler
1627783,Pascal Siakam,Own Shot Creator
1627832,Fred VanVleet,PnR Heavy Ball Handler
1628365,Markelle Fultz,Supportive Ball Handler
1628368,De'Aaron Fox,PnR Heavy Ball Handler
1628369,Jayson Tatum,Own Shot Creator
1628370,Malik Monk,Supportive Ball Handler
1628372,Dennis Smith Jr.,Supportive Ball Handler
1628378,Donovan Mitchell,PnR Heavy Ball Handler
1628415,Dillon Brooks,Supportive Ball Handler
1628420,Monte Morris,Supportive Ball Handler
1628973,Jalen Brunson,PnR Heavy Ball Handler
1628975,Jevon Carter,Supportive Ball Handler
1628983,Shai Gilgeous-Alexander,Own Shot Creator
1628984,Devonte' Graham,Supportive Ball Handler
1629003,Shake Milton,Supportive Ball Handler
1629012,Collin Sexton,Supportive Ball Handler
1629014,Anfernee Simons,Supportive Ball Handler
1629027,Trae Young,PnR Heavy Ball Handler
1629029,Luka Doncic,Own Shot Creator
1629134,Kendrick Nunn,Supportive Ball Handler
1629216,Gabe Vincent,Supportive Ball Handler
1629614,Andrew Nembhard,Supportive Ball Handler
1629627,Zion Williamson,Own Shot Creator
1629630,Ja Morant,PnR Heavy Ball Handler
1629636,Darius Garland,PnR Heavy Ball Handler
1629638,Nickeil Alexander-Walker,Supportive Ball Handler
1629639,Tyler Herro,Supportive Ball Handler
1629645,Kevin Porter Jr.,PnR Heavy Ball Handler
1629659,Talen Horton-Tucker,PnR Heavy Ball Handler
1629660,Ty Jerome,Supportive Ball Handler
1629669,Jaylen Nowell,Supportive Ball Handler
1629673,Jordan Poole,Own Shot Creator
1630162,Anthony Edwards,Own Shot Creator
1630163,LaMelo Ball,PnR Heavy Ball Handler
1630165,Killian Hayes,PnR Heavy Ball Handler
1630169,Tyrese Haliburton,PnR Heavy Ball Handler
1630170,Devin Vassell,Supportive Ball Handler
1630175,Cole Anthony,PnR Heavy Ball Handler
1630177,Theo Maledon,Supportive Ball Handler
